,prices,market_caps,total_volumes
0,"[1597536000000, 11864.905810156475]","[1597536000000, 219049736823.3334]","[1597536000000, 21285690552.515503]"
1,"[1597622400000, 11901.776488302461]","[1597622400000, 219750735622.69547]","[1597622400000, 19209711614.40851]"
2,"[1597708800000, 12272.465808160425]","[1597708800000, 226536103501.8635]","[1597708800000, 25481896190.555748]"
3,"[1597795200000, 11949.610970628193]","[1597795200000, 220980135332.21396]","[1597795200000, 24825715158.705486]"
4,"[1597881600000, 11733.278970862082]","[1597881600000, 216660276172.5052]","[1597881600000, 23384200655.888924]"
5,"[1597968000000, 11861.83657727968]","[1597968000000, 219044968220.88754]","[1597968000000, 20353349054.591465]"
6,"[1598054400000, 11515.124298729217]","[1598054400000, 212896669545.7498]","[1598054400000, 23406354443.011192]"
7,"[1598140800000, 11676.385305081287]","[1598140800000, 215641597239.98148]","[1598140800000, 19572783953.57896]"
8,"[1598227200000, 11647.928120934363]","[1598227200000, 215347356765.4613]","[1598227200000, 18467219109.184135]"
9,"[1598313600000, 11758.828120368864]","[1598313600000, 217410678530.35837]","[1598313600000, 20061559392.103256]"
10,"[1598400000000, 11350.753473213]","[1598400000000, 209658632328.37]","[1598400000000, 23423332918.936924]"
11,"[1598486400000, 11465.002564032086]","[1598486400000, 211778947737.22385]","[1598486400000, 20869928785.800804]"
12,"[1598572800000, 11300.398363810944]","[1598572800000, 208747591910.15524]","[1598572800000, 21595917446.043972]"
13,"[1598659200000, 11519.118388160729]","[1598659200000, 212799723684.94672]","[1598659200000, 19271253870.82992]"
14,"[1598745600000, 11481.481823317012]","[1598745600000, 212114842611.5429]","[1598745600000, 18415439613.538937]"
15,"[1598832000000, 11701.004008657852]","[1598832000000, 216179629567.18042]","[1598832000000, 19909556666.601448]"
16,"[1598918400000, 11672.324104943627]","[1598918400000, 215921598551.33038]","[1598918400000, 21077276617.8664]"
17,"[1599004800000, 11895.225345345636]","[1599004800000, 221315690777.34525]","[1599004800000, 25232603061.53493]"
18,"[1599091200000, 11418.254756916149]","[1599091200000, 210746091569.71368]","[1599091200000, 26038738388.798878]"
19,"[1599177600000, 10197.459822768922]","[1599177600000, 188438095255.46017]","[1599177600000, 49411126240.51858]"
20,"[1599264000000, 10484.470392265588]","[1599264000000, 194040447575.93134]","[1599264000000, 27623487077.06882]"
21,"[1599350400000, 10177.789718049991]","[1599350400000, 188092098308.3525]","[1599350400000, 56430042198.69171]"
22,"[1599436800000, 10260.0177277544]","[1599436800000, 189621410257.03525]","[1599436800000, 28801019507.333485]"
23,"[1599523200000, 10359.445216989981]","[1599523200000, 191501904758.68698]","[1599523200000, 26560146962.23275]"
24,"[1599609600000, 10125.014956069688]","[1599609600000, 186825391248.7263]","[1599609600000, 47780699209.09236]"
25,"[1599696000000, 10230.154699360752]","[1599696000000, 188757938083.84296]","[1599696000000, 21357083446.312523]"
26,"[1599782400000, 10342.159391205681]","[1599782400000, 191180566587.0585]","[1599782400000, 77545788530.61436]"
27,"[1599868800000, 10378.223044584596]","[1599868800000, 192111562749.9339]","[1599868800000, 20796810115.947914]"
28,"[1599955200000, 10439.38467226404]","[1599955200000, 192997988416.4807]","[1599955200000, 19955498078.251053]"
29,"[1600041600000, 10328.866065987393]","[1600041600000, 190922719938.2308]","[1600041600000, 21057424433.480133]"
30,"[1600128000000, 10661.096235144483]","[1600128000000, 197010021430.2403]","[1600128000000, 23526143436.490395]"
31,"[1600214400000, 10787.58020807624]","[1600214400000, 199044338127.62628]","[1600214400000, 23802088944.396893]"
32,"[1600300800000, 10952.249969107099]","[1600300800000, 202524001250.4926]","[1600300800000, 24459086808.776905]"
33,"[1600387200000, 10937.996396960929]","[1600387200000, 202358479464.18542]","[1600387200000, 23547167125.342415]"
34,"[1600473600000, 10927.150310293275]","[1600473600000, 202091264904.96927]","[1600473600000, 20681771888.399273]"
35,"[1600560000000, 11083.99836119821]","[1600560000000, 204994315602.9869]","[1600560000000, 18334274060.30012]"
36,"[1600646400000, 10923.32666818137]","[1600646400000, 202032519471.26855]","[1600646400000, 20161733906.963223]"
37,"[1600732800000, 10439.522488792423]","[1600732800000, 193677795064.08533]","[1600732800000, 23757059692.357033]"
38,"[1600819200000, 10527.58784673943]","[1600819200000, 194731087415.28983]","[1600819200000, 19866578108.977962]"
39,"[1600905600000, 10223.784106392732]","[1600905600000, 189120580778.46335]","[1600905600000, 19981974722.351273]"
40,"[1600992000000, 10726.530083321983]","[1600992000000, 198514026300.17914]","[1600992000000, 21348447554.09249]"
41,"[1601078400000, 10681.993848113701]","[1601078400000, 197616950282.06653]","[1601078400000, 19119761059.475536]"
42,"[1601164800000, 10743.19287975935]","[1601164800000, 198687083452.04324]","[1601164800000, 16886146730.050009]"
43,"[1601251200000, 10765.300521660893]","[1601251200000, 199236216251.43555]","[1601251200000, 17639951627.948776]"
44,"[1601337600000, 10672.02854425897]","[1601337600000, 197720212770.89465]","[1601337600000, 19869963340.485493]"
45,"[1601424000000, 10837.516586513004]","[1601424000000, 200532996047.58585]","[1601424000000, 18308943800.639038]"
46,"[1601510400000, 10770.881347466415]","[1601510400000, 199310441688.83572]","[1601510400000, 18558607662.6852]"
47,"[1601596800000, 10627.976063963179]","[1601596800000, 196617081790.5188]","[1601596800000, 20889752499.95891]"
48,"[1601683200000, 10572.674843011133]","[1601683200000, 195660035179.73257]","[1601683200000, 21258724984.475838]"
49,"[1601769600000, 10546.65625537982]","[1601769600000, 195188285650.34625]","[1601769600000, 16039831144.937496]"
50,"[1601856000000, 10670.700811335208]","[1601856000000, 197494664453.7935]","[1601856000000, 16029160487.55924]"
51,"[1601942400000, 10784.94940309411]","[1601942400000, 199530129891.0881]","[1601942400000, 17853484006.269306]"
52,"[1602028800000, 10605.95779130622]","[1602028800000, 196314284797.01337]","[1602028800000, 19419734685.095844]"
53,"[1602115200000, 10668.011010796896]","[1602115200000, 197575523784.584]","[1602115200000, 17222472599.6063]"
54,"[1602201600000, 10888.666546835811]","[1602201600000, 201518932273.67853]","[1602201600000, 19767968267.462948]"
55,"[1602288000000, 11063.2523862591]","[1602288000000, 204809205392.17957]","[1602288000000, 19254933802.105747]"
56,"[1602374400000, 11286.541942043945]","[1602374400000, 209268690952.5854]","[1602374400000, 19496631246.27072]"
57,"[1602460800000, 11377.814876756858]","[1602460800000, 210799352797.1382]","[1602460800000, 16270141989.732687]"
58,"[1602547200000, 11543.183760771468]","[1602547200000, 213726225963.20517]","[1602547200000, 20957733313.86495]"
59,"[1602633600000, 11426.105544220427]","[1602633600000, 211576163357.66504]","[1602633600000, 19556025069.397404]"
60,"[1602720000000, 11435.57243757972]","[1602720000000, 211756280001.1405]","[1602720000000, 20441486195.023685]"
61,"[1602806400000, 11495.584995733887]","[1602806400000, 212878404236.874]","[1602806400000, 20511481706.663586]"
62,"[1602892800000, 11319.097785677623]","[1602892800000, 209993205751.02322]","[1602892800000, 20436703034.239178]"
63,"[1602979200000, 11365.814131026178]","[1602979200000, 210421523306.69058]","[1602979200000, 15650920221.099894]"
64,"[1603065600000, 11495.899975689872]","[1603065600000, 212752326976.49207]","[1603065600000, 15569792414.423223]"
65,"[1603152000000, 11752.146863919786]","[1603152000000, 217391050812.65872]","[1603152000000, 18121468516.27194]"
66,"[1603238400000, 11908.708923246453]","[1603238400000, 220404884318.97812]","[1603238400000, 21431994055.82887]"
67,"[1603324800000, 12806.435726727443]","[1603324800000, 236717318526.15692]","[1603324800000, 29314287990.069]"
68,"[1603411200000, 12951.044060038126]","[1603411200000, 240257678153.83536]","[1603411200000, 25070864646.764915]"
69,"[1603497600000, 12928.072296348406]","[1603497600000, 239590543523.72256]","[1603497600000, 21379873277.585674]"
70,"[1603584000000, 13106.04601925958]","[1603584000000, 242785151288.07916]","[1603584000000, 19302801174.758503]"
71,"[1603670400000, 13021.410842124118]","[1603670400000, 241326618198.73062]","[1603670400000, 18998745579.318]"
72,"[1603756800000, 13060.79221208406]","[1603756800000, 242141178089.60794]","[1603756800000, 21507619985.694366]"
73,"[1603843200000, 13655.185415883081]","[1603843200000, 253004886697.36078]","[1603843200000, 23918511528.069115]"
74,"[1603929600000, 13282.999348292438]","[1603929600000, 245661872194.44214]","[1603929600000, 26825856788.112816]"
75,"[1604016000000, 13441.878496031612]","[1604016000000, 249545455596.3296]","[1604016000000, 22860841953.831577]"
76,"[1604102400000, 13537.174271524887]","[1604102400000, 250845436637.92026]","[1604102400000, 23482756915.113663]"
77,"[1604188800000, 13778.637638352931]","[1604188800000, 255329261020.6163]","[1604188800000, 22691200479.405403]"
78,"[1604275200000, 13720.361465146289]","[1604275200000, 254260250527.50497]","[1604275200000, 19771957707.937115]"
79,"[1604361600000, 13558.361795524168]","[1604361600000, 251266177558.48047]","[1604361600000, 22630851230.49477]"
80,"[1604448000000, 13989.976358180447]","[1604448000000, 259277183164.55063]","[1604448000000, 22602862338.46403]"
81,"[1604534400000, 14101.716050813722]","[1604534400000, 261103557610.74826]","[1604534400000, 25857225138.46526]"
82,"[1604620800000, 15553.331701081443]","[1604620800000, 288118007577.42645]","[1604620800000, 36313255719.023285]"
83,"[1604707200000, 15548.312145063144]","[1604707200000, 288563189165.38806]","[1604707200000, 34523587704.57108]"
84,"[1604793600000, 14818.45891122149]","[1604793600000, 274687727889.983]","[1604793600000, 30369855794.73288]"
85,"[1604880000000, 15496.316149147417]","[1604880000000, 287116472704.3936]","[1604880000000, 24082570971.891495]"
86,"[1604966400000, 15335.342198178862]","[1604966400000, 284292217075.7686]","[1604966400000, 29501754042.78257]"
87,"[1605052800000, 15278.70965979927]","[1605052800000, 283242342238.5137]","[1605052800000, 21918753732.66584]"
88,"[1605139200000, 15686.905986213233]","[1605139200000, 291215273242.1888]","[1605139200000, 23990613793.268227]"
89,"[1605225600000, 16265.149252483357]","[1605225600000, 301529322417.4614]","[1605225600000, 28001128791.211353]"
90,"[1605312000000, 16326.81487507908]","[1605312000000, 302672502422.09]","[1605312000000, 24826304419.55837]"
91,"[1605398400000, 16095.561510630652]","[1605398400000, 298290647831.24426]","[1605398400000, 22096608221.167004]"
92,"[1605484800000, 15984.673784156614]","[1605484800000, 296277008765.18964]","[1605484800000, 19184714602.510406]"
93,"[1605571200000, 16714.40386322188]","[1605571200000, 309857769717.0289]","[1605571200000, 24606359052.384533]"
94,"[1605657600000, 17651.82042768171]","[1605657600000, 327448838765.29767]","[1605657600000, 31572384445.72333]"
95,"[1605744000000, 17829.934958345126]","[1605744000000, 330792375072.03064]","[1605744000000, 40089857655.31074]"
96,"[1605830400000, 17819.75743096837]","[1605830400000, 330526082018.5286]","[1605830400000, 30586797551.711708]"
97,"[1605916800000, 18628.813489036198]","[1605916800000, 345552251091.15924]","[1605916800000, 28731271104.013725]"
98,"[1606003200000, 18689.528655825852]","[1606003200000, 346623937352.1668]","[1606003200000, 31201880851.778336]"
99,"[1606089600000, 18390.61184379203]","[1606089600000, 342078349285.0962]","[1606089600000, 33010231293.95878]"
100,"[1606176000000, 18360.693300385865]","[1606176000000, 340635146714.39825]","[1606176000000, 33389683851.4282]"
101,"[1606262400000, 19091.524181728702]","[1606262400000, 354209935573.8031]","[1606262400000, 49429532567.3455]"
102,"[1606348800000, 18753.288921684914]","[1606348800000, 348158099247.1633]","[1606348800000, 32146102840.277466]"
103,"[1606435200000, 17138.029512395206]","[1606435200000, 317999016791.45123]","[1606435200000, 48738957776.520256]"
104,"[1606521600000, 17140.27555252362]","[1606521600000, 318057301370.37897]","[1606521600000, 30680336583.342796]"
105,"[1606608000000, 17718.972832629497]","[1606608000000, 328812520405.74207]","[1606608000000, 24501260966.046284]"
106,"[1606694400000, 18169.95420978285]","[1606694400000, 336495192223.0139]","[1606694400000, 23940328528.71234]"
107,"[1606780800000, 19609.52143957559]","[1606780800000, 363927715778.6875]","[1606780800000, 36160827241.441734]"
108,"[1606867200000, 18857.417371118165]","[1606867200000, 349587593227.14185]","[1606867200000, 38614628143.57325]"
109,"[1606953600000, 19208.398191994624]","[1606953600000, 356517705143.29443]","[1606953600000, 28923102074.82652]"
110,"[1607040000000, 19435.20484740911]","[1607040000000, 360661550057.2975]","[1607040000000, 24342606870.708958]"
111,"[1607126400000, 18711.226549886927]","[1607126400000, 347850442856.6359]","[1607126400000, 26369871383.262005]"
112,"[1607212800000, 19139.111575237486]","[1607212800000, 355244908734.6481]","[1607212800000, 23333284386.26552]"
113,"[1607299200000, 19325.55411859109]","[1607299200000, 358762118305.1145]","[1607299200000, 21832193872.698597]"
114,"[1607385600000, 19198.806493935343]","[1607385600000, 356587934226.10187]","[1607385600000, 22034483383.94943]"
115,"[1607472000000, 18336.514581297808]","[1607472000000, 340435142947.90857]","[1607472000000, 26799991795.55794]"
116,"[1607558400000, 18564.986455688137]","[1607558400000, 344693077429.9694]","[1607558400000, 29806757748.847992]"
117,"[1607644800000, 18262.058384653155]","[1607644800000, 339714540194.3479]","[1607644800000, 24092658533.60422]"
118,"[1607731200000, 18058.027339569555]","[1607731200000, 335310805699.2893]","[1607731200000, 26080197328.252396]"
119,"[1607817600000, 18807.09540322016]","[1607817600000, 349235537025.78625]","[1607817600000, 21918803313.730873]"
120,"[1607904000000, 19151.13442340493]","[1607904000000, 355642790361.31714]","[1607904000000, 23550581096.074562]"
121,"[1607990400000, 19259.97047153096]","[1607990400000, 357681110300.36426]","[1607990400000, 21638023119.81534]"
122,"[1608076800000, 19432.362456862407]","[1608076800000, 360542942204.959]","[1608076800000, 24173322660.107285]"
123,"[1608163200000, 21317.66213678684]","[1608163200000, 396179736655.63983]","[1608163200000, 39062639738.04841]"
124,"[1608249600000, 22805.65580598891]","[1608249600000, 423587689809.2768]","[1608249600000, 60693764158.56218]"
125,"[1608336000000, 23120.57055156752]","[1608336000000, 429459534590.4159]","[1608336000000, 37000188847.409645]"
126,"[1608422400000, 23863.85484171969]","[1608422400000, 443289431125.4617]","[1608422400000, 35252972899.69343]"
127,"[1608508800000, 23518.31842054723]","[1608508800000, 436893169132.7113]","[1608508800000, 32907758817.840942]"
128,"[1608595200000, 22840.991707188354]","[1608595200000, 424329939581.7774]","[1608595200000, 38423396405.393135]"
129,"[1608681600000, 23794.79330262859]","[1608681600000, 441752551013.19135]","[1608681600000, 38733771616.273865]"
130,"[1608768000000, 23308.12723217715]","[1608768000000, 433051601800.69293]","[1608768000000, 42917744239.8244]"
131,"[1608854400000, 23760.287048542956]","[1608854400000, 441614502954.16315]","[1608854400000, 36826373658.97133]"
132,"[1608940800000, 24671.107714415415]","[1608940800000, 458416319552.32434]","[1608940800000, 36622874229.82892]"
133,"[1609027200000, 26476.130137019492]","[1609027200000, 491978602969.93176]","[1609027200000, 41995154622.74047]"
134,"[1609113600000, 26423.22879190229]","[1609113600000, 493427450341.26013]","[1609113600000, 56654980595.93094]"
135,"[1609200000000, 27125.384120651503]","[1609200000000, 503712223153.6673]","[1609200000000, 42186521237.4668]"
136,"[1609286400000, 27424.538954606684]","[1609286400000, 509680257177.0481]","[1609286400000, 38081840205.60215]"
137,"[1609372800000, 28837.28852895899]","[1609372800000, 535967306917.84125]","[1609372800000, 43341140482.282166]"
138,"[1609459200000, 29022.41839530417]","[1609459200000, 539438036435.6701]","[1609459200000, 43503516563.294876]"
139,"[1609545600000, 29352.12679194895]","[1609545600000, 545593282215.2498]","[1609545600000, 34089717988.090446]"
140,"[1609632000000, 32163.824935335215]","[1609632000000, 597887713053.5825]","[1609632000000, 57273436641.22308]"
141,"[1609718400000, 33008.226203489285]","[1609718400000, 613616917625.6967]","[1609718400000, 178894068361.35312]"
142,"[1609804800000, 31515.575966658354]","[1609804800000, 585726270248.7891]","[1609804800000, 74657165356.22716]"
143,"[1609891200000, 34082.20604904424]","[1609891200000, 633651671519.3958]","[1609891200000, 67420500715.520256]"
144,"[1609977600000, 36933.520137309126]","[1609977600000, 682743683563.0741]","[1609977600000, 71027195897.95125]"
145,"[1610064000000, 39547.08408135567]","[1610064000000, 735339707368.3339]","[1610064000000, 78642959829.4919]"
146,"[1610150400000, 40815.96185478254]","[1610150400000, 758971014787.3597]","[1610150400000, 82846468856.35208]"
147,"[1610236800000, 40296.5290038294]","[1610236800000, 749347201462.6359]","[1610236800000, 55921808671.54423]"
148,"[1610323200000, 38397.895985418174]","[1610323200000, 714078952009.0243]","[1610323200000, 73381123612.69325]"
149,"[1610409600000, 35669.90668663349]","[1610409600000, 663380898829.0051]","[1610409600000, 111691569520.10521]"
150,"[1610496000000, 33938.33587810088]","[1610496000000, 629751630408.4126]","[1610496000000, 68954134557.3671]"
151,"[1610582400000, 37456.00772548642]","[1610582400000, 696668634091.3435]","[1610582400000, 65278944793.97605]"
152,"[1610668800000, 39232.74997140346]","[1610668800000, 729751433670.0881]","[1610668800000, 57519444621.68669]"
153,"[1610755200000, 36787.52121668496]","[1610755200000, 684304915288.2261]","[1610755200000, 63450740093.03335]"
154,"[1610841600000, 36254.713079410845]","[1610841600000, 674660879866.02]","[1610841600000, 55054325262.44017]"
155,"[1610928000000, 35804.263885674685]","[1610928000000, 672291934493.4396]","[1610928000000, 50749258739.19448]"
156,"[1611014400000, 36595.4647692826]","[1611014400000, 682647247200.097]","[1611014400000, 46769030146.76761]"
157,"[1611100800000, 36104.86385775514]","[1611100800000, 671734819189.1033]","[1611100800000, 51736994549.005974]"
158,"[1611187200000, 35587.489202735545]","[1611187200000, 662434464441.264]","[1611187200000, 58406615612.06859]"
159,"[1611273600000, 30913.695736053804]","[1611273600000, 575205510268.1292]","[1611273600000, 69415314297.66626]"
160,"[1611360000000, 32957.908782655926]","[1611360000000, 613271077002.4795]","[1611360000000, 69549742252.37038]"
161,"[1611446400000, 32068.08737440817]","[1611446400000, 596744391345.3533]","[1611446400000, 43575409684.64115]"
162,"[1611532800000, 32273.51735032927]","[1611532800000, 600595408892.1986]","[1611532800000, 42810544126.17814]"
163,"[1611619200000, 32375.320062981456]","[1611619200000, 602517850752.0305]","[1611619200000, 50410553261.414444]"
164,"[1611705600000, 32582.10944502123]","[1611705600000, 606573549809.8268]","[1611705600000, 48489676580.41073]"
165,"[1611792000000, 30445.52586511351]","[1611792000000, 566661443732.4073]","[1611792000000, 51514291052.43235]"
166,"[1611878400000, 33128.34752861149]","[1611878400000, 616625386428.2396]","[1611878400000, 51075972572.459564]"
167,"[1611964800000, 34150.81876737221]","[1611964800000, 635688668063.594]","[1611964800000, 97468515525.42249]"
168,"[1612051200000, 34199.51981036302]","[1612051200000, 636624676861.2642]","[1612051200000, 52001249491.10806]"
169,"[1612137600000, 33064.78676701507]","[1612137600000, 615013848827.3505]","[1612137600000, 42488649643.23183]"
170,"[1612224000000, 33405.99035714327]","[1612224000000, 621908231690.1377]","[1612224000000, 49268860242.66622]"
171,"[1612310400000, 35485.98593382442]","[1612310400000, 660664104637.4851]","[1612310400000, 50730704376.60918]"
172,"[1612396800000, 37494.71762460426]","[1612396800000, 695794870715.5251]","[1612396800000, 49762137494.206696]"
173,"[1612483200000, 36816.50808203406]","[1612483200000, 686453802173.3838]","[1612483200000, 54494811707.23047]"
174,"[1612569600000, 38007.83222908396]","[1612569600000, 706320162928.6615]","[1612569600000, 47446256481.71452]"
175,"[1612656000000, 39279.41286897885]","[1612656000000, 732453192636.7231]","[1612656000000, 57076868562.48764]"
176,"[1612742400000, 38833.34026455532]","[1612742400000, 723434796637.7434]","[1612742400000, 53802559038.8092]"
177,"[1612828800000, 46307.57412159395]","[1612828800000, 862413737410.9171]","[1612828800000, 86994225365.2278]"
178,"[1612915200000, 46569.56483]","[1612915200000, 867164581003.3563]","[1612915200000, 78828431117.05534]"
179,"[1613001600000, 44848.69344950499]","[1613001600000, 839561451461.0575]","[1613001600000, 70000356395.81508]"
180,"[1613088000000, 47815.96175554316]","[1613088000000, 890629045243.5952]","[1613088000000, 66187179918.887886]"
181,"[1613174400000, 47414.1862550079]","[1613174400000, 880620921496.0787]","[1613174400000, 61942185128.99905]"
